[  0%] Built target _pcl_msgs_generate_messages_check_deps_PointIndices
[  0%] Built target _pcl_msgs_generate_messages_check_deps_PolygonMesh
[  0%] Built target _pcl_msgs_generate_messages_check_deps_Vertices
[  0%] Built target _pcl_msgs_generate_messages_check_deps_ModelCoefficients
[  0%] Built target sensor_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_cpp
[ 18%] Built target pcl_msgs_generate_messages_cpp
[ 18%] Built target sensor_msgs_generate_messages_nodejs
[ 18%] Built target std_msgs_generate_messages_nodejs
[ 36%] Built target pcl_msgs_generate_messages_nodejs
[ 36%] Built target std_msgs_generate_messages_lisp
[ 36%] Built target sensor_msgs_generate_messages_lisp
[ 54%] Built target pcl_msgs_generate_messages_lisp
[ 54%] Built target std_msgs_generate_messages_py
[ 54%] Built target sensor_msgs_generate_messages_py
[ 77%] Built target pcl_msgs_generate_messages_py
[ 77%] Built target std_msgs_generate_messages_eus
[ 77%] Built target sensor_msgs_generate_messages_eus
[100%] Built target pcl_msgs_generate_messages_eus
[100%] Built target pcl_msgs_generate_messages
[36mInstall the project...[0m
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/pcl_msgs/lib/python2.7/site-packages/pcl_msgs/msg/_ModelCoefficients.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/pcl_msgs/lib/python2.7/site-packages/pcl_msgs/msg/_PointIndices.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/pcl_msgs/lib/python2.7/site-packages/pcl_msgs/msg/_PolygonMesh.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/pcl_msgs/lib/python2.7/site-packages/pcl_msgs/msg/_Vertices.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/pcl_msgs/lib/python2.7/site-packages/pcl_msgs/msg/__init__.py ...
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_ModelCoefficients.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_ModelCoefficients.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_PointIndices.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_PointIndices.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_PolygonMesh.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_PolygonMesh.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_Vertices.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_Vertices.pyc
-- Installing: /opt/ros/kinetic/lib/pkgconfig/pcl_msgs.pc
-- Installing: /opt/ros/kinetic/share/pcl_msgs/cmake/pcl_msgs-msg-extras.cmake
-- Installing: /opt/ros/kinetic/share/pcl_msgs/cmake/pcl_msgsConfig.cmake
-- Installing: /opt/ros/kinetic/share/pcl_msgs/cmake/pcl_msgsConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/pcl_msgs/package.xml
