[  0%] Built target _pcl_msgs_generate_messages_check_deps_PointIndices
[  0%] Built target _pcl_msgs_generate_messages_check_deps_PolygonMesh
[  0%] Built target _pcl_msgs_generate_messages_check_deps_Vertices
[  0%] Built target _pcl_msgs_generate_messages_check_deps_ModelCoefficients
[  0%] Built target sensor_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_cpp
[ 18%] Built target pcl_msgs_generate_messages_cpp
[ 18%] Built target sensor_msgs_generate_messages_nodejs
[ 18%] Built target std_msgs_generate_messages_nodejs
[ 36%] Built target pcl_msgs_generate_messages_nodejs
[ 36%] Built target std_msgs_generate_messages_lisp
[ 36%] Built target sensor_msgs_generate_messages_lisp
[ 54%] Built target pcl_msgs_generate_messages_lisp
[ 54%] Built target std_msgs_generate_messages_py
[ 54%] Built target sensor_msgs_generate_messages_py
[ 77%] Built target pcl_msgs_generate_messages_py
[ 77%] Built target std_msgs_generate_messages_eus
[ 77%] Built target sensor_msgs_generate_messages_eus
[100%] Built target pcl_msgs_generate_messages_eus
[100%] Built target pcl_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_ModelCoefficients.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_ModelCoefficients.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_PointIndices.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_PointIndices.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_PolygonMesh.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_PolygonMesh.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_Vertices.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/pcl_msgs/msg/_Vertices.pyc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/pcl_msgs.pc
-- Up-to-date: /opt/ros/kinetic/share/pcl_msgs/cmake/pcl_msgs-msg-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/pcl_msgs/cmake/pcl_msgsConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/pcl_msgs/cmake/pcl_msgsConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/pcl_msgs/package.xml
