[  4%] Built target time_api_sleep
[  4%] Built target std_msgs_generate_messages_cpp
[  4%] Built target _roscpp_tutorials_generate_messages_check_deps_TwoInts
[  6%] Built target roscpp_tutorials_generate_messages_cpp
[  6%] Built target roscpp_tutorials_gencpp
[ 10%] Built target parameters
[ 14%] Built target custom_callback_processing
[ 19%] Built target node_handle_namespaces
[ 23%] Built target listener_class
[ 27%] Built target listener_with_tracked_object
[ 31%] Built target babbler
[ 36%] Built target listener_threaded_spin
[ 40%] Built target add_two_ints_server_class
[ 44%] Built target add_two_ints_server
[ 48%] Built target talker
[ 53%] Built target listener_with_userdata
[ 53%] Built target std_msgs_generate_messages_nodejs
[ 55%] Built target roscpp_tutorials_generate_messages_nodejs
[ 55%] Built target std_msgs_generate_messages_lisp
[ 57%] Built target roscpp_tutorials_generate_messages_lisp
[ 57%] Built target std_msgs_generate_messages_py
[ 61%] Built target roscpp_tutorials_generate_messages_py
[ 61%] Built target std_msgs_generate_messages_eus
[ 65%] Built target roscpp_tutorials_generate_messages_eus
[ 65%] Built target roscpp_tutorials_generate_messages
[ 70%] Built target listener_async_spin
[ 74%] Built target listener_multiple
[ 78%] Built target anonymous_listener
[ 82%] Built target timers
[ 87%] Built target listener
[ 91%] Built target add_two_ints_client
[ 95%] Built target listener_unreliable
[100%] Built target notify_connect
[36mInstall the project...[0m
-- Installing: /opt/ros/kinetic/lib/pkgconfig/roscpp_tutorials.pc
-- Installing: /opt/ros/kinetic/share/roscpp_tutorials/cmake/roscpp_tutorials-msg-extras.cmake
-- Installing: /opt/ros/kinetic/share/roscpp_tutorials/cmake/roscpp_tutorialsConfig.cmake
-- Installing: /opt/ros/kinetic/share/roscpp_tutorials/cmake/roscpp_tutorialsConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/roscpp_tutorials/package.xml
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/listener
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/notify_connect
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/talker
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/babbler
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/add_two_ints_client
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/add_two_ints_server
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/add_two_ints_server_class
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/anonymous_listener
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/listener_with_userdata
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/listener_multiple
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/listener_threaded_spin
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/listener_async_spin
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/listener_with_tracked_object
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/listener_unreliable
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/listener_class
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/node_handle_namespaces
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/custom_callback_processing
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/timers
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/parameters
-- Installing: /opt/ros/kinetic/lib/roscpp_tutorials/time_api_sleep
-- Installing: /opt/ros/kinetic/share/roscpp_tutorials/launch/talker_listener.launch
