[  0%] Built target _sensor_msgs_generate_messages_check_deps_JoyFeedback
[  0%] Built target _sensor_msgs_generate_messages_check_deps_RelativeHumidity
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Imu
[  0%] Built target _sensor_msgs_generate_messages_check_deps_LaserScan
[  0%] Built target _sensor_msgs_generate_messages_check_deps_PointField
[  0%] Built target _sensor_msgs_generate_messages_check_deps_FluidPressure
[  0%] Built target _sensor_msgs_generate_messages_check_deps_ChannelFloat32
[  0%] Built target _sensor_msgs_generate_messages_check_deps_BatteryState
[  0%] Built target _sensor_msgs_generate_messages_check_deps_MultiEchoLaserScan
[  0%] Built target _sensor_msgs_generate_messages_check_deps_NavSatFix
[  0%] Built target _sensor_msgs_generate_messages_check_deps_PointCloud2
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Temperature
[  0%] Built target _sensor_msgs_generate_messages_check_deps_TimeReference
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _sensor_msgs_generate_messages_check_deps_JointState
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Image
[  0%] Built target _sensor_msgs_generate_messages_check_deps_RegionOfInterest
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Illuminance
[  0%] Built target _sensor_msgs_generate_messages_check_deps_MultiDOFJointState
[  0%] Built target _sensor_msgs_generate_messages_check_deps_PointCloud
[  0%] Built target _sensor_msgs_generate_messages_check_deps_CompressedImage
[  0%] Built target _sensor_msgs_generate_messages_check_deps_SetCameraInfo
[  0%] Built target _sensor_msgs_generate_messages_check_deps_LaserEcho
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _sensor_msgs_generate_messages_check_deps_NavSatStatus
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Joy
[  0%] Built target _sensor_msgs_generate_messages_check_deps_CameraInfo
[  0%] Built target _sensor_msgs_generate_messages_check_deps_MagneticField
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Range
[  0%] Built target _sensor_msgs_generate_messages_check_deps_JoyFeedbackArray
[ 19%] Built target sensor_msgs_generate_messages_eus
[ 19%] Built target std_msgs_generate_messages_nodejs
[ 19%] Built target geometry_msgs_generate_messages_nodejs
[ 39%] Built target sensor_msgs_generate_messages_nodejs
[ 39%] Built target geometry_msgs_generate_messages_lisp
[ 39%] Built target std_msgs_generate_messages_lisp
[ 58%] Built target sensor_msgs_generate_messages_lisp
[ 58%] Built target geometry_msgs_generate_messages_cpp
[ 58%] Built target std_msgs_generate_messages_cpp
[ 78%] Built target sensor_msgs_generate_messages_cpp
[ 78%] Built target std_msgs_generate_messages_py
[ 78%] Built target geometry_msgs_generate_messages_py
[100%] Built target sensor_msgs_generate_messages_py
[100%] Built target sensor_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/BatteryState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/CameraInfo.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/ChannelFloat32.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/CompressedImage.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/FluidPressure.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/Illuminance.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/Image.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/Imu.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/JointState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/Joy.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/JoyFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/JoyFeedbackArray.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/LaserEcho.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/LaserScan.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/MagneticField.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/MultiDOFJointState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/MultiEchoLaserScan.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/NavSatFix.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/NavSatStatus.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/PointCloud.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/PointCloud2.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/PointField.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/Range.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/RegionOfInterest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/RelativeHumidity.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/Temperature.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg/TimeReference.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/srv
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/srv/SetCameraInfo.l
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_BatteryState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_CameraInfo.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_ChannelFloat32.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_CompressedImage.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_FluidPressure.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_Illuminance.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_Image.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_Imu.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_JointState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_Joy.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_JoyFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_JoyFeedbackArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_LaserEcho.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_LaserScan.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_MagneticField.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_MultiDOFJointState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_MultiEchoLaserScan.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_NavSatFix.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_NavSatStatus.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_PointCloud.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_PointCloud2.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_PointField.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_Range.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_RegionOfInterest.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_RelativeHumidity.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_Temperature.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/_package_TimeReference.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/BatteryState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/CameraInfo.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/ChannelFloat32.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/CompressedImage.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/FluidPressure.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/Illuminance.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/Image.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/Imu.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/JointState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/Joy.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/JoyFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/JoyFeedbackArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/LaserEcho.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/LaserScan.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/MagneticField.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/MultiDOFJointState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/MultiEchoLaserScan.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/NavSatFix.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/NavSatStatus.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/PointCloud.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/PointCloud2.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/PointField.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/Range.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/RegionOfInterest.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/RelativeHumidity.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/sensor_msgs-msg.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/Temperature.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/msg/TimeReference.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/srv
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/srv/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/srv/_package_SetCameraInfo.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/srv/sensor_msgs-srv.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/sensor_msgs/srv/SetCameraInfo.lisp
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/BatteryState.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/CameraInfo.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/ChannelFloat32.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/CompressedImage.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/FluidPressure.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/Illuminance.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/Image.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/Imu.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/JointState.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/Joy.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/JoyFeedback.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/JoyFeedbackArray.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/LaserEcho.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/LaserScan.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/MagneticField.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/MultiDOFJointState.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/MultiEchoLaserScan.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/NavSatFix.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/NavSatStatus.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/PointCloud.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/PointCloud2.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/PointField.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/Range.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/RegionOfInterest.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/RelativeHumidity.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/Temperature.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/msg/TimeReference.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/srv
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/srv/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/sensor_msgs/srv/SetCameraInfo.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/sensor_msgs/lib/python2.7/site-packages/sensor_msgs ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/sensor_msgs/lib/python2.7/site-packages/sensor_msgs/msg ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/sensor_msgs/lib/python2.7/site-packages/sensor_msgs/srv ...
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_BatteryState.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_BatteryState.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_CameraInfo.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_CameraInfo.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_ChannelFloat32.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_ChannelFloat32.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_CompressedImage.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_CompressedImage.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_FluidPressure.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_FluidPressure.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_Illuminance.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_Illuminance.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs/msg/_Image.py
