[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ApplyJointEffort
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetJointTrajectory
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ODEJointProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ContactsState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ModelStates
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetLinkProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetLightProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetLinkProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetJointProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SpawnModel
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetModelConfiguration
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetModelState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ODEPhysics
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetLinkState
[  0%] Built target sensor_msgs_generate_messages_nodejs
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetPhysicsProperties
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target trajectory_msgs_generate_messages_nodejs
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetLinkState
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ModelState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetLightProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_JointRequest
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_BodyRequest
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_LinkState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_LinkStates
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_DeleteModel
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_DeleteLight
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetModelState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ContactState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_WorldState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetPhysicsProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetJointProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ApplyBodyWrench
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetModelProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetWorldProperties
[ 20%] Built target gazebo_msgs_generate_messages_nodejs
[ 20%] Built target sensor_msgs_generate_messages_cpp
[ 20%] Built target geometry_msgs_generate_messages_cpp
[ 20%] Built target std_msgs_generate_messages_cpp
[ 20%] Built target trajectory_msgs_generate_messages_cpp
[ 39%] Built target gazebo_msgs_generate_messages_cpp
[ 39%] Built target geometry_msgs_generate_messages_lisp
[ 39%] Built target std_msgs_generate_messages_lisp
[ 39%] Built target sensor_msgs_generate_messages_lisp
[ 39%] Built target trajectory_msgs_generate_messages_lisp
[ 59%] Built target gazebo_msgs_generate_messages_lisp
[ 59%] Built target sensor_msgs_generate_messages_py
[ 59%] Built target geometry_msgs_generate_messages_py
[ 59%] Built target std_msgs_generate_messages_py
[ 59%] Built target trajectory_msgs_generate_messages_py
[ 80%] Built target gazebo_msgs_generate_messages_py
[ 80%] Built target sensor_msgs_generate_messages_eus
[ 80%] Built target geometry_msgs_generate_messages_eus
[ 80%] Built target trajectory_msgs_generate_messages_eus
[ 80%] Built target std_msgs_generate_messages_eus
[100%] Built target gazebo_msgs_generate_messages_eus
[100%] Built target gazebo_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/ApplyJointEffort.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/ApplyJointEffortRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/ApplyJointEffortResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/BodyRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/BodyRequestRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/BodyRequestResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/ContactsState.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/ContactState.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/DeleteLight.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/DeleteLightRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/DeleteLightResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/DeleteModel.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/DeleteModelRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/DeleteModelResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetJointProperties.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetJointPropertiesRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetJointPropertiesResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetLightProperties.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetLightPropertiesRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetLightPropertiesResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetLinkProperties.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetLinkPropertiesRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetLinkPropertiesResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetLinkState.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetLinkStateRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetLinkStateResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetModelProperties.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetModelPropertiesRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetModelPropertiesResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetModelState.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetModelStateRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetModelStateResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetPhysicsProperties.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetPhysicsPropertiesRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetPhysicsPropertiesResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetWorldProperties.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetWorldPropertiesRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/GetWorldPropertiesResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/JointRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/JointRequestRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/JointRequestResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/LinkState.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/LinkStates.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/ModelState.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/ModelStates.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/ODEJointProperties.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/ODEPhysics.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetJointProperties.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetJointPropertiesRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetJointPropertiesResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetJointTrajectory.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetJointTrajectoryRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetJointTrajectoryResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetLightProperties.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetLightPropertiesRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetLightPropertiesResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetLinkProperties.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetLinkPropertiesRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetLinkPropertiesResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetLinkState.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetLinkStateRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetLinkStateResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetModelConfiguration.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetModelConfigurationRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetModelConfigurationResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetModelState.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetModelStateRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetModelStateResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetPhysicsProperties.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetPhysicsPropertiesRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SetPhysicsPropertiesResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SpawnModel.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SpawnModelRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/SpawnModelResponse.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/WorldState.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/msg/ContactsState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/msg/ContactState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/msg/LinkState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/msg/LinkStates.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/msg/ModelState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/msg/ModelStates.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/msg/ODEJointProperties.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/msg/ODEPhysics.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/msg/WorldState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/ApplyBodyWrench.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/ApplyJointEffort.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/BodyRequest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/DeleteLight.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/DeleteModel.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/GetJointProperties.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/GetLightProperties.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/GetLinkProperties.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/GetLinkState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/GetModelProperties.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/GetModelState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/GetPhysicsProperties.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/GetWorldProperties.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/JointRequest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/SetJointProperties.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/SetJointTrajectory.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/SetLightProperties.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/SetLinkProperties.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/SetLinkState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/SetModelConfiguration.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/SetModelState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/SetPhysicsProperties.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/gazebo_msgs/srv/SpawnModel.l
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/_package_ContactsState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/_package_ContactState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/_package_LinkState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/_package_LinkStates.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/_package_ModelState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/_package_ModelStates.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/_package_ODEJointProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/_package_ODEPhysics.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/_package_WorldState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/ContactsState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/ContactState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/gazebo_msgs-msg.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/LinkState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/LinkStates.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/ModelState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/ModelStates.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/ODEJointProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/ODEPhysics.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/msg/WorldState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_ApplyBodyWrench.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_ApplyJointEffort.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_BodyRequest.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_DeleteLight.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_DeleteModel.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_GetJointProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_GetLightProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_GetLinkProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_GetLinkState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_GetModelProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_GetModelState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_GetPhysicsProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_GetWorldProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_JointRequest.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_SetJointProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_SetJointTrajectory.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_SetLightProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_SetLinkProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_SetLinkState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_SetModelConfiguration.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_SetModelState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_SetPhysicsProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/_package_SpawnModel.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/ApplyBodyWrench.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/ApplyJointEffort.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/BodyRequest.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/DeleteLight.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/DeleteModel.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/gazebo_msgs-srv.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/GetJointProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/GetLightProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/GetLinkProperties.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/gazebo_msgs/srv/GetLinkState.lisp
