[  0%] Built target _nav_msgs_generate_messages_check_deps_Path
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapGoal
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapActionFeedback
[  0%] Built target _nav_msgs_generate_messages_check_deps_SetMap
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapFeedback
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapAction
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapResult
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapActionResult
[  0%] Built target _nav_msgs_generate_messages_check_deps_Odometry
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetPlan
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMap
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapActionGoal
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _nav_msgs_generate_messages_check_deps_GridCells
[  0%] Built target _nav_msgs_generate_messages_check_deps_OccupancyGrid
[  0%] Built target actionlib_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _nav_msgs_generate_messages_check_deps_MapMetaData
[ 20%] Built target nav_msgs_generate_messages_eus
[ 20%] Built target geometry_msgs_generate_messages_cpp
[ 20%] Built target actionlib_msgs_generate_messages_cpp
[ 20%] Built target std_msgs_generate_messages_cpp
[ 39%] Built target nav_msgs_generate_messages_cpp
[ 39%] Built target actionlib_msgs_generate_messages_py
[ 39%] Built target std_msgs_generate_messages_py
[ 39%] Built target geometry_msgs_generate_messages_py
[ 61%] Built target nav_msgs_generate_messages_py
[ 61%] Built target actionlib_msgs_generate_messages_lisp
[ 61%] Built target geometry_msgs_generate_messages_lisp
[ 61%] Built target std_msgs_generate_messages_lisp
[ 80%] Built target nav_msgs_generate_messages_lisp
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[ 80%] Built target geometry_msgs_generate_messages_nodejs
[100%] Built target nav_msgs_generate_messages_nodejs
[100%] Built target nav_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /opt/ros/kinetic/include/nav_msgs/SetMapRequest.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/SetMapResponse.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GetMapAction.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GetMapActionFeedback.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GetMapActionGoal.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GetMapActionResult.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GetMapFeedback.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GetMapGoal.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GetMapResult.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GridCells.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/MapMetaData.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/OccupancyGrid.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/Odometry.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/Path.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/srv
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/srv/GetMap.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/srv/GetPlan.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/nav_msgs/srv/SetMap.l
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GetMapAction.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GetMapActionFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GetMapActionGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GetMapActionResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GetMapFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GetMapGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GetMapResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GridCells.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_MapMetaData.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_OccupancyGrid.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_Odometry.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_Path.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GetMapAction.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GetMapActionFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GetMapActionGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GetMapActionResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GetMapFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GetMapGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GetMapResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GridCells.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/MapMetaData.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/nav_msgs-msg.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/OccupancyGrid.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/Odometry.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/Path.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/_package_GetMap.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/_package_GetPlan.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/_package_SetMap.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/GetMap.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/GetPlan.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/nav_msgs-srv.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/SetMap.lisp
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GetMapAction.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GetMapActionFeedback.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GetMapActionGoal.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GetMapActionResult.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GetMapFeedback.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GetMapGoal.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GetMapResult.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GridCells.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/MapMetaData.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/OccupancyGrid.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/Odometry.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/Path.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/srv
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/srv/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/srv/GetMap.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/srv/GetPlan.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/srv/SetMap.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/msg ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/msg/_GetMapAction.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/msg/_GetMapActionFeedback.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/msg/_GetMapActionGoal.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/msg/_GetMapActionResult.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/msg/_GetMapFeedback.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/msg/_GetMapGoal.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/msg/_GetMapResult.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/msg/_GridCells.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/msg/_MapMetaData.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/msg/_OccupancyGrid.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/msg/_Odometry.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/msg/_Path.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/msg/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/srv ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/srv/_GetMap.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/srv/_GetPlan.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/srv/_SetMap.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/srv/__init__.py ...
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapAction.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapAction.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapActionFeedback.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapActionFeedback.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapActionGoal.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapActionGoal.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapActionResult.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapActionResult.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapFeedback.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapFeedback.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapGoal.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapGoal.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapResult.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapResult.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GridCells.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GridCells.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_MapMetaData.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_MapMetaData.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_OccupancyGrid.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_OccupancyGrid.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_Odometry.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_Odometry.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_Path.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_Path.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/_GetMap.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/_GetMap.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/_GetPlan.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/_GetPlan.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/_SetMap.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/_SetMap.pyc
-- Installing: /opt/ros/kinetic/lib/pkgconfig/nav_msgs.pc
-- Installing: /opt/ros/kinetic/share/nav_msgs/cmake/nav_msgs-msg-extras.cmake
-- Installing: /opt/ros/kinetic/share/nav_msgs/cmake/nav_msgsConfig.cmake
-- Installing: /opt/ros/kinetic/share/nav_msgs/cmake/nav_msgsConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/nav_msgs/package.xml
