[  0%] Built target _nav_msgs_generate_messages_check_deps_Path
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapGoal
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapActionFeedback
[  0%] Built target _nav_msgs_generate_messages_check_deps_SetMap
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapFeedback
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapAction
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapResult
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapActionResult
[  0%] Built target _nav_msgs_generate_messages_check_deps_Odometry
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetPlan
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMap
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapActionGoal
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _nav_msgs_generate_messages_check_deps_GridCells
[  0%] Built target _nav_msgs_generate_messages_check_deps_OccupancyGrid
[  0%] Built target actionlib_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _nav_msgs_generate_messages_check_deps_MapMetaData
[ 20%] Built target nav_msgs_generate_messages_eus
[ 20%] Built target geometry_msgs_generate_messages_cpp
[ 20%] Built target actionlib_msgs_generate_messages_cpp
[ 20%] Built target std_msgs_generate_messages_cpp
[ 39%] Built target nav_msgs_generate_messages_cpp
[ 39%] Built target actionlib_msgs_generate_messages_py
[ 39%] Built target std_msgs_generate_messages_py
[ 39%] Built target geometry_msgs_generate_messages_py
[ 61%] Built target nav_msgs_generate_messages_py
[ 61%] Built target actionlib_msgs_generate_messages_lisp
[ 61%] Built target geometry_msgs_generate_messages_lisp
[ 61%] Built target std_msgs_generate_messages_lisp
[ 80%] Built target nav_msgs_generate_messages_lisp
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[ 80%] Built target geometry_msgs_generate_messages_nodejs
[100%] Built target nav_msgs_generate_messages_nodejs
[100%] Built target nav_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/include/nav_msgs/Odometry.h
-- Up-to-date: /opt/ros/kinetic/include/nav_msgs/Path.h
-- Up-to-date: /opt/ros/kinetic/include/nav_msgs/SetMap.h
-- Up-to-date: /opt/ros/kinetic/include/nav_msgs/SetMapRequest.h
-- Up-to-date: /opt/ros/kinetic/include/nav_msgs/SetMapResponse.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GetMapAction.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GetMapActionFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GetMapActionGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GetMapActionResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GetMapFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GetMapGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GetMapResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/GridCells.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/MapMetaData.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/OccupancyGrid.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/Odometry.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/msg/Path.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/srv
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/srv/GetMap.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/srv/GetPlan.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/nav_msgs/srv/SetMap.l
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GetMapAction.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GetMapActionFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GetMapActionGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GetMapActionResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GetMapFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GetMapGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GetMapResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_GridCells.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_MapMetaData.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_OccupancyGrid.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_Odometry.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/_package_Path.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GetMapAction.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GetMapActionFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GetMapActionGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GetMapActionResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GetMapFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GetMapGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GetMapResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/GridCells.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/MapMetaData.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/nav_msgs-msg.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/OccupancyGrid.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/Odometry.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/msg/Path.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/_package_GetMap.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/_package_GetPlan.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/_package_SetMap.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/GetMap.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/GetPlan.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/nav_msgs-srv.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/nav_msgs/srv/SetMap.lisp
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GetMapAction.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GetMapActionFeedback.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GetMapActionGoal.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GetMapActionResult.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GetMapFeedback.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GetMapGoal.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GetMapResult.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/GridCells.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/MapMetaData.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/OccupancyGrid.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/Odometry.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/msg/Path.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/srv
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/srv/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/srv/GetMap.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/srv/GetPlan.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/nav_msgs/srv/SetMap.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/msg ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/nav_msgs/lib/python2.7/site-packages/nav_msgs/srv ...
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapAction.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapAction.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapActionFeedback.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapActionFeedback.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapActionGoal.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapActionGoal.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapActionResult.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapActionResult.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapFeedback.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapFeedback.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapGoal.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapGoal.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapResult.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GetMapResult.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GridCells.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_GridCells.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_MapMetaData.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_MapMetaData.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_OccupancyGrid.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_OccupancyGrid.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_Odometry.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_Odometry.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_Path.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/msg/_Path.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/_GetMap.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/_GetMap.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/_GetPlan.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/_GetPlan.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/_SetMap.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/nav_msgs/srv/_SetMap.pyc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/nav_msgs.pc
-- Up-to-date: /opt/ros/kinetic/share/nav_msgs/cmake/nav_msgs-msg-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/nav_msgs/cmake/nav_msgsConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/nav_msgs/cmake/nav_msgsConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/nav_msgs/package.xml
