[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryAction
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointControllerState
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandResult
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryControllerState
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryAction
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTolerance
[  0%] Built target _control_msgs_generate_messages_check_deps_QueryTrajectoryState
[  0%] Built target _control_msgs_generate_messages_check_deps_PidState
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandAction
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_QueryCalibrationState
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryResult
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryResult
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionAction
[  0%] Built target actionlib_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadAction
[  0%] Built target trajectory_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommand
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryFeedback
[ 20%] Built target control_msgs_generate_messages_eus
[ 20%] Built target actionlib_msgs_generate_messages_py
[ 20%] Built target geometry_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_py
[ 20%] Built target trajectory_msgs_generate_messages_py
[ 41%] Built target control_msgs_generate_messages_py
[ 41%] Built target geometry_msgs_generate_messages_lisp
[ 41%] Built target actionlib_msgs_generate_messages_lisp
[ 41%] Built target std_msgs_generate_messages_lisp
[ 41%] Built target trajectory_msgs_generate_messages_lisp
[ 61%] Built target control_msgs_generate_messages_lisp
[ 61%] Built target actionlib_msgs_generate_messages_cpp
[ 61%] Built target geometry_msgs_generate_messages_cpp
[ 61%] Built target trajectory_msgs_generate_messages_cpp
[ 61%] Built target std_msgs_generate_messages_cpp
[ 80%] Built target control_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target trajectory_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[ 80%] Built target geometry_msgs_generate_messages_nodejs
[100%] Built target control_msgs_generate_messages_nodejs
[100%] Built target control_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/srv/QueryCalibrationState.srv
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/srv/QueryTrajectoryState.srv
-- Up-to-date: /opt/ros/kinetic/share/control_msgs/cmake/control_msgs-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/control_msgs
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/FollowJointTrajectoryAction.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/FollowJointTrajectoryActionFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/FollowJointTrajectoryActionGoal.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/FollowJointTrajectoryActionResult.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/FollowJointTrajectoryFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/FollowJointTrajectoryGoal.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/FollowJointTrajectoryResult.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/GripperCommand.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/GripperCommandAction.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/GripperCommandActionFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/GripperCommandActionGoal.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/GripperCommandActionResult.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/GripperCommandFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/GripperCommandGoal.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/GripperCommandResult.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/JointControllerState.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/JointTolerance.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/JointTrajectoryAction.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/JointTrajectoryActionFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/JointTrajectoryActionGoal.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/JointTrajectoryActionResult.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/JointTrajectoryControllerState.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/JointTrajectoryFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/JointTrajectoryGoal.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/JointTrajectoryResult.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/PidState.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/PointHeadAction.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/PointHeadActionFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/PointHeadActionGoal.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/PointHeadActionResult.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/PointHeadFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/PointHeadGoal.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/PointHeadResult.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/QueryCalibrationState.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/QueryCalibrationStateRequest.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/QueryCalibrationStateResponse.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/QueryTrajectoryState.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/QueryTrajectoryStateRequest.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/QueryTrajectoryStateResponse.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/SingleJointPositionAction.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/SingleJointPositionActionFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/SingleJointPositionActionGoal.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/SingleJointPositionActionResult.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/SingleJointPositionFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/SingleJointPositionGoal.h
-- Up-to-date: /opt/ros/kinetic/include/control_msgs/SingleJointPositionResult.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/FollowJointTrajectoryAction.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/FollowJointTrajectoryActionFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/FollowJointTrajectoryActionGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/FollowJointTrajectoryActionResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/FollowJointTrajectoryFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/FollowJointTrajectoryGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/FollowJointTrajectoryResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommand.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommandAction.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommandActionFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommandActionGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommandActionResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommandFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommandGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommandResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointControllerState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTolerance.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryAction.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryActionFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryActionGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryActionResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryControllerState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PidState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PointHeadAction.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PointHeadActionFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PointHeadActionGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PointHeadActionResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PointHeadFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PointHeadGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PointHeadResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/SingleJointPositionAction.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/SingleJointPositionActionFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/SingleJointPositionActionGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/SingleJointPositionActionResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/SingleJointPositionFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/SingleJointPositionGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/SingleJointPositionResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/srv
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/srv/QueryCalibrationState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/control_msgs/srv/QueryTrajectoryState.l
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_FollowJointTrajectoryAction.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_FollowJointTrajectoryActionFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_FollowJointTrajectoryActionGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_FollowJointTrajectoryActionResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_FollowJointTrajectoryFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_FollowJointTrajectoryGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_FollowJointTrajectoryResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommand.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommandAction.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommandActionFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommandActionGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommandActionResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommandFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommandGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommandResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointControllerState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTolerance.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryAction.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryActionFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryActionGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryActionResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryControllerState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PidState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PointHeadAction.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PointHeadActionFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PointHeadActionGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PointHeadActionResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PointHeadFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PointHeadGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PointHeadResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_SingleJointPositionAction.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_SingleJointPositionActionFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_SingleJointPositionActionGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_SingleJointPositionActionResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_SingleJointPositionFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_SingleJointPositionGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_SingleJointPositionResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/control_msgs-msg.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/FollowJointTrajectoryAction.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/FollowJointTrajectoryActionFeedback.lisp
