[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryAction
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointControllerState
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandResult
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryControllerState
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryAction
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTolerance
[  0%] Built target _control_msgs_generate_messages_check_deps_QueryTrajectoryState
[  0%] Built target _control_msgs_generate_messages_check_deps_PidState
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandAction
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_QueryCalibrationState
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryResult
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryResult
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionAction
[  0%] Built target actionlib_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadAction
[  0%] Built target trajectory_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommand
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryFeedback
[ 20%] Built target control_msgs_generate_messages_eus
[ 20%] Built target actionlib_msgs_generate_messages_py
[ 20%] Built target geometry_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_py
[ 20%] Built target trajectory_msgs_generate_messages_py
[ 41%] Built target control_msgs_generate_messages_py
[ 41%] Built target geometry_msgs_generate_messages_lisp
[ 41%] Built target actionlib_msgs_generate_messages_lisp
[ 41%] Built target std_msgs_generate_messages_lisp
[ 41%] Built target trajectory_msgs_generate_messages_lisp
[ 61%] Built target control_msgs_generate_messages_lisp
[ 61%] Built target actionlib_msgs_generate_messages_cpp
[ 61%] Built target geometry_msgs_generate_messages_cpp
[ 61%] Built target trajectory_msgs_generate_messages_cpp
[ 61%] Built target std_msgs_generate_messages_cpp
[ 80%] Built target control_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target trajectory_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[ 80%] Built target geometry_msgs_generate_messages_nodejs
[100%] Built target control_msgs_generate_messages_nodejs
[100%] Built target control_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /opt/ros/kinetic/include/control_msgs/FollowJointTrajectoryAction.h
-- Installing: /opt/ros/kinetic/include/control_msgs/FollowJointTrajectoryActionFeedback.h
-- Installing: /opt/ros/kinetic/include/control_msgs/FollowJointTrajectoryActionGoal.h
-- Installing: /opt/ros/kinetic/include/control_msgs/FollowJointTrajectoryActionResult.h
-- Installing: /opt/ros/kinetic/include/control_msgs/FollowJointTrajectoryFeedback.h
-- Installing: /opt/ros/kinetic/include/control_msgs/FollowJointTrajectoryGoal.h
-- Installing: /opt/ros/kinetic/include/control_msgs/FollowJointTrajectoryResult.h
-- Installing: /opt/ros/kinetic/include/control_msgs/GripperCommand.h
-- Installing: /opt/ros/kinetic/include/control_msgs/GripperCommandAction.h
-- Installing: /opt/ros/kinetic/include/control_msgs/GripperCommandActionFeedback.h
-- Installing: /opt/ros/kinetic/include/control_msgs/GripperCommandActionGoal.h
-- Installing: /opt/ros/kinetic/include/control_msgs/GripperCommandActionResult.h
-- Installing: /opt/ros/kinetic/include/control_msgs/GripperCommandFeedback.h
-- Installing: /opt/ros/kinetic/include/control_msgs/GripperCommandGoal.h
-- Installing: /opt/ros/kinetic/include/control_msgs/GripperCommandResult.h
-- Installing: /opt/ros/kinetic/include/control_msgs/JointControllerState.h
-- Installing: /opt/ros/kinetic/include/control_msgs/JointTolerance.h
-- Installing: /opt/ros/kinetic/include/control_msgs/JointTrajectoryAction.h
-- Installing: /opt/ros/kinetic/include/control_msgs/JointTrajectoryActionFeedback.h
-- Installing: /opt/ros/kinetic/include/control_msgs/JointTrajectoryActionGoal.h
-- Installing: /opt/ros/kinetic/include/control_msgs/JointTrajectoryActionResult.h
-- Installing: /opt/ros/kinetic/include/control_msgs/JointTrajectoryControllerState.h
-- Installing: /opt/ros/kinetic/include/control_msgs/JointTrajectoryFeedback.h
-- Installing: /opt/ros/kinetic/include/control_msgs/JointTrajectoryGoal.h
-- Installing: /opt/ros/kinetic/include/control_msgs/JointTrajectoryResult.h
-- Installing: /opt/ros/kinetic/include/control_msgs/PidState.h
-- Installing: /opt/ros/kinetic/include/control_msgs/PointHeadAction.h
-- Installing: /opt/ros/kinetic/include/control_msgs/PointHeadActionFeedback.h
-- Installing: /opt/ros/kinetic/include/control_msgs/PointHeadActionGoal.h
-- Installing: /opt/ros/kinetic/include/control_msgs/PointHeadActionResult.h
-- Installing: /opt/ros/kinetic/include/control_msgs/PointHeadFeedback.h
-- Installing: /opt/ros/kinetic/include/control_msgs/PointHeadGoal.h
-- Installing: /opt/ros/kinetic/include/control_msgs/PointHeadResult.h
-- Installing: /opt/ros/kinetic/include/control_msgs/QueryCalibrationState.h
-- Installing: /opt/ros/kinetic/include/control_msgs/QueryCalibrationStateRequest.h
-- Installing: /opt/ros/kinetic/include/control_msgs/QueryCalibrationStateResponse.h
-- Installing: /opt/ros/kinetic/include/control_msgs/QueryTrajectoryState.h
-- Installing: /opt/ros/kinetic/include/control_msgs/QueryTrajectoryStateRequest.h
-- Installing: /opt/ros/kinetic/include/control_msgs/QueryTrajectoryStateResponse.h
-- Installing: /opt/ros/kinetic/include/control_msgs/SingleJointPositionAction.h
-- Installing: /opt/ros/kinetic/include/control_msgs/SingleJointPositionActionFeedback.h
-- Installing: /opt/ros/kinetic/include/control_msgs/SingleJointPositionActionGoal.h
-- Installing: /opt/ros/kinetic/include/control_msgs/SingleJointPositionActionResult.h
-- Installing: /opt/ros/kinetic/include/control_msgs/SingleJointPositionFeedback.h
-- Installing: /opt/ros/kinetic/include/control_msgs/SingleJointPositionGoal.h
-- Installing: /opt/ros/kinetic/include/control_msgs/SingleJointPositionResult.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/FollowJointTrajectoryAction.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/FollowJointTrajectoryActionFeedback.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/FollowJointTrajectoryActionGoal.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/FollowJointTrajectoryActionResult.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/FollowJointTrajectoryFeedback.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/FollowJointTrajectoryGoal.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/FollowJointTrajectoryResult.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommand.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommandAction.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommandActionFeedback.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommandActionGoal.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommandActionResult.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommandFeedback.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommandGoal.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/GripperCommandResult.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointControllerState.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTolerance.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryAction.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryActionFeedback.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryActionGoal.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryActionResult.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryControllerState.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryFeedback.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryGoal.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/JointTrajectoryResult.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PidState.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PointHeadAction.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PointHeadActionFeedback.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PointHeadActionGoal.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PointHeadActionResult.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PointHeadFeedback.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PointHeadGoal.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/PointHeadResult.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/SingleJointPositionAction.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/SingleJointPositionActionFeedback.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/SingleJointPositionActionGoal.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/SingleJointPositionActionResult.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/SingleJointPositionFeedback.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/SingleJointPositionGoal.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/msg/SingleJointPositionResult.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/srv
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/srv/QueryCalibrationState.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/control_msgs/srv/QueryTrajectoryState.l
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_FollowJointTrajectoryAction.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_FollowJointTrajectoryActionFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_FollowJointTrajectoryActionGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_FollowJointTrajectoryActionResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_FollowJointTrajectoryFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_FollowJointTrajectoryGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_FollowJointTrajectoryResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommand.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommandAction.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommandActionFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommandActionGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommandActionResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommandFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommandGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_GripperCommandResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointControllerState.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTolerance.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryAction.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryActionFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryActionGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryActionResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryControllerState.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_JointTrajectoryResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PidState.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PointHeadAction.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PointHeadActionFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PointHeadActionGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PointHeadActionResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PointHeadFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PointHeadGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_PointHeadResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_SingleJointPositionAction.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_SingleJointPositionActionFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_SingleJointPositionActionGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_SingleJointPositionActionResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_SingleJointPositionFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_SingleJointPositionGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/_package_SingleJointPositionResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/control_msgs-msg.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/FollowJointTrajectoryAction.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/FollowJointTrajectoryActionFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/FollowJointTrajectoryActionGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/FollowJointTrajectoryActionResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/FollowJointTrajectoryFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/FollowJointTrajectoryGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/FollowJointTrajectoryResult.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/GripperCommand.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/GripperCommandAction.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/GripperCommandActionFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/GripperCommandActionGoal.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/control_msgs/msg/GripperCommandActionResult.lisp
