[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/include/kdl/frames.inl
-- Up-to-date: /opt/ros/kinetic/include/kdl/framevel.inl
-- Up-to-date: /opt/ros/kinetic/include/kdl/config.h
-- Up-to-date: /opt/ros/kinetic/include/kdl/utilities/error.h
-- Up-to-date: /opt/ros/kinetic/include/kdl/utilities/error_stack.h
-- Up-to-date: /opt/ros/kinetic/include/kdl/utilities/kdl-config.h
-- Up-to-date: /opt/ros/kinetic/include/kdl/utilities/rall1d.h
-- Up-to-date: /opt/ros/kinetic/include/kdl/utilities/rall1d_io.h
-- Up-to-date: /opt/ros/kinetic/include/kdl/utilities/rall2d.h
-- Up-to-date: /opt/ros/kinetic/include/kdl/utilities/rall2d_io.h
-- Up-to-date: /opt/ros/kinetic/include/kdl/utilities/rallNd.h
-- Up-to-date: /opt/ros/kinetic/include/kdl/utilities/traits.h
-- Up-to-date: /opt/ros/kinetic/include/kdl/utilities/utility.h
-- Up-to-date: /opt/ros/kinetic/include/kdl/utilities/utility_io.h
-- Up-to-date: /opt/ros/kinetic/include/kdl/utilities/svd_HH.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/utilities/svd_eigen_HH.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl/utilities/svd_eigen_Macie.hpp
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/orocos-kdl.pc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/orocos_kdl.pc
