[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target _nodelet_generate_messages_check_deps_NodeletLoad
[  0%] Built target _nodelet_generate_messages_check_deps_NodeletUnload
[  0%] Built target _nodelet_generate_messages_check_deps_NodeletList
[ 12%] Built target nodelet_generate_messages_lisp
[ 12%] Built target std_msgs_generate_messages_py
[ 29%] Built target nodelet_generate_messages_py
[ 29%] Built target std_msgs_generate_messages_nodejs
[ 41%] Built target nodelet_generate_messages_nodejs
[ 41%] Built target std_msgs_generate_messages_eus
[ 58%] Built target nodelet_generate_messages_eus
[ 58%] Built target std_msgs_generate_messages_cpp
[ 70%] Built target nodelet_generate_messages_cpp
[ 70%] Built target nodelet_generate_messages
[ 91%] Built target nodeletlib
[100%] Built target nodelet
[36mInstall the project...[0m
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet/srv
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet/srv/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet/srv/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet/srv/_NodeletList.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet/srv/_NodeletList.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet/srv/_NodeletLoad.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet/srv/_NodeletLoad.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet/srv/_NodeletUnload.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/nodelet/srv/_NodeletUnload.pyc
-- Installing: /opt/ros/kinetic/lib/pkgconfig/nodelet.pc
-- Installing: /opt/ros/kinetic/share/nodelet/cmake/nodelet-msg-extras.cmake
-- Installing: /opt/ros/kinetic/share/nodelet/cmake/nodeletConfig.cmake
-- Installing: /opt/ros/kinetic/share/nodelet/cmake/nodeletConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/nodelet/package.xml
-- Installing: /opt/ros/kinetic/lib/nodelet/declared_nodelets
-- Installing: /opt/ros/kinetic/lib/nodelet/list_nodelets
-- Up-to-date: /opt/ros/kinetic/include/nodelet
-- Installing: /opt/ros/kinetic/include/nodelet/detail
-- Installing: /opt/ros/kinetic/include/nodelet/detail/callback_queue.h
-- Installing: /opt/ros/kinetic/include/nodelet/detail/callback_queue_manager.h
-- Installing: /opt/ros/kinetic/include/nodelet/exception.h
-- Installing: /opt/ros/kinetic/include/nodelet/loader.h
-- Installing: /opt/ros/kinetic/include/nodelet/nodelet.h
-- Installing: /opt/ros/kinetic/lib/libnodeletlib.dylib
-- Installing: /opt/ros/kinetic/lib/nodelet/nodelet
