[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerControl
[  0%] Built target _visualization_msgs_generate_messages_check_deps_Marker
[  0%] Built target _visualization_msgs_generate_messages_check_deps_MarkerArray
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerInit
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerFeedback
[  0%] Built target _visualization_msgs_generate_messages_check_deps_ImageMarker
[  0%] Built target _visualization_msgs_generate_messages_check_deps_MenuEntry
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerPose
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerUpdate
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarker
[ 19%] Built target visualization_msgs_generate_messages_cpp
[ 19%] Built target std_msgs_generate_messages_py
[ 19%] Built target geometry_msgs_generate_messages_py
[ 40%] Built target visualization_msgs_generate_messages_py
[ 40%] Built target geometry_msgs_generate_messages_nodejs
[ 40%] Built target std_msgs_generate_messages_nodejs
[ 59%] Built target visualization_msgs_generate_messages_nodejs
[ 59%] Built target std_msgs_generate_messages_lisp
[ 59%] Built target geometry_msgs_generate_messages_lisp
[ 78%] Built target visualization_msgs_generate_messages_lisp
[ 78%] Built target geometry_msgs_generate_messages_eus
[ 78%] Built target std_msgs_generate_messages_eus
[100%] Built target visualization_msgs_generate_messages_eus
[100%] Built target visualization_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_ImageMarker.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_InteractiveMarker.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_InteractiveMarkerControl.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_InteractiveMarkerFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_InteractiveMarkerInit.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_InteractiveMarkerPose.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_InteractiveMarkerUpdate.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_Marker.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_MarkerArray.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_MenuEntry.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/ImageMarker.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/InteractiveMarker.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/InteractiveMarkerControl.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/InteractiveMarkerFeedback.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/InteractiveMarkerInit.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/InteractiveMarkerPose.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/InteractiveMarkerUpdate.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/Marker.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/MarkerArray.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/MenuEntry.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/visualization_msgs-msg.asd
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/ImageMarker.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/InteractiveMarker.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/InteractiveMarkerControl.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/InteractiveMarkerFeedback.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/InteractiveMarkerInit.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/InteractiveMarkerPose.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/InteractiveMarkerUpdate.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/Marker.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/MarkerArray.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/MenuEntry.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs/msg ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs/msg/_ImageMarker.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarker.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerControl.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerFeedback.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerInit.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerPose.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerUpdate.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs/msg/_Marker.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs/msg/_MarkerArray.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs/msg/_MenuEntry.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs/msg/__init__.py ...
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_ImageMarker.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_ImageMarker.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarker.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarker.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerControl.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerControl.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerFeedback.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerFeedback.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerInit.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerInit.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerPose.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerPose.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerUpdate.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerUpdate.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_Marker.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_Marker.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_MarkerArray.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_MarkerArray.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_MenuEntry.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_MenuEntry.pyc
-- Installing: /opt/ros/kinetic/lib/pkgconfig/visualization_msgs.pc
-- Installing: /opt/ros/kinetic/share/visualization_msgs/cmake/visualization_msgs-msg-extras.cmake
-- Installing: /opt/ros/kinetic/share/visualization_msgs/cmake/visualization_msgsConfig.cmake
-- Installing: /opt/ros/kinetic/share/visualization_msgs/cmake/visualization_msgsConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/visualization_msgs/package.xml
