[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerControl
[  0%] Built target _visualization_msgs_generate_messages_check_deps_Marker
[  0%] Built target _visualization_msgs_generate_messages_check_deps_MarkerArray
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerInit
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerFeedback
[  0%] Built target _visualization_msgs_generate_messages_check_deps_ImageMarker
[  0%] Built target _visualization_msgs_generate_messages_check_deps_MenuEntry
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerPose
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarkerUpdate
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _visualization_msgs_generate_messages_check_deps_InteractiveMarker
[ 19%] Built target visualization_msgs_generate_messages_cpp
[ 19%] Built target std_msgs_generate_messages_py
[ 19%] Built target geometry_msgs_generate_messages_py
[ 40%] Built target visualization_msgs_generate_messages_py
[ 40%] Built target geometry_msgs_generate_messages_nodejs
[ 40%] Built target std_msgs_generate_messages_nodejs
[ 59%] Built target visualization_msgs_generate_messages_nodejs
[ 59%] Built target std_msgs_generate_messages_lisp
[ 59%] Built target geometry_msgs_generate_messages_lisp
[ 78%] Built target visualization_msgs_generate_messages_lisp
[ 78%] Built target geometry_msgs_generate_messages_eus
[ 78%] Built target std_msgs_generate_messages_eus
[100%] Built target visualization_msgs_generate_messages_eus
[100%] Built target visualization_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_ImageMarker.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_InteractiveMarker.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_InteractiveMarkerControl.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_InteractiveMarkerFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_InteractiveMarkerInit.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_InteractiveMarkerPose.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_InteractiveMarkerUpdate.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_Marker.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_MarkerArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/_package_MenuEntry.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/ImageMarker.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/InteractiveMarker.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/InteractiveMarkerControl.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/InteractiveMarkerFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/InteractiveMarkerInit.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/InteractiveMarkerPose.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/InteractiveMarkerUpdate.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/Marker.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/MarkerArray.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/MenuEntry.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/visualization_msgs/msg/visualization_msgs-msg.asd
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/ImageMarker.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/InteractiveMarker.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/InteractiveMarkerControl.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/InteractiveMarkerFeedback.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/InteractiveMarkerInit.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/InteractiveMarkerPose.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/InteractiveMarkerUpdate.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/Marker.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/MarkerArray.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/visualization_msgs/msg/MenuEntry.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/visualization_msgs/lib/python2.7/site-packages/visualization_msgs/msg ...
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_ImageMarker.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_ImageMarker.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarker.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarker.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerControl.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerControl.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerFeedback.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerFeedback.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerInit.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerInit.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerPose.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerPose.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerUpdate.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_InteractiveMarkerUpdate.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_Marker.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_Marker.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_MarkerArray.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_MarkerArray.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_MenuEntry.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/visualization_msgs/msg/_MenuEntry.pyc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/visualization_msgs.pc
-- Up-to-date: /opt/ros/kinetic/share/visualization_msgs/cmake/visualization_msgs-msg-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/visualization_msgs/cmake/visualization_msgsConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/visualization_msgs/cmake/visualization_msgsConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/visualization_msgs/package.xml
