[36mInstall the project...[0m
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml/test/xhtml-page.xml
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/ChangeLog
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/doc
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/doc/index.html
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/doc/S-XML-RPC.html
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/doc/style.css
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/Makefile
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/s-xml-rpc.asd
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/aserve.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/base64.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/define-xmlrpc-method.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/extensions.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/package.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/sysdeps.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/validator1-client.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/validator1-server.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/xml-rpc.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/test
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/test/all-tests.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/test/test-base64.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/test/test-extensions.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/test/test-xml-rpc.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/s-xml-rpc/test/test.b64
-- Installing: /opt/ros/kinetic/share/roslisp/utils
-- Installing: /opt/ros/kinetic/share/roslisp/utils/extended-reals.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/utils/float-bytes.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/utils/hash-utils.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/utils/queue.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/utils/roslisp-utils.asd
-- Installing: /opt/ros/kinetic/share/roslisp/utils/utils.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/manifest.xml
-- Installing: /opt/ros/kinetic/share/roslisp/scripts
-- Installing: /opt/ros/kinetic/share/roslisp/scripts/compile_load_manifest
-- Installing: /opt/ros/kinetic/share/roslisp/scripts/make-roslisp-exec.lisp
-- Installing: /opt/ros/kinetic/share/roslisp/scripts/make_exe_script
-- Installing: /opt/ros/kinetic/share/roslisp/scripts/make_node_exec
-- Installing: /opt/ros/kinetic/share/roslisp/scripts/make_roslisp_image
-- Installing: /opt/ros/kinetic/share/roslisp/scripts/roslisp-sbcl-init
-- Installing: /opt/ros/kinetic/share/roslisp/scripts/run-roslisp-script.sh
-- Installing: /opt/ros/kinetic/share/roslisp/scripts/test-genmsg-lisp
-- Installing: /opt/ros/kinetic/share/roslisp/scripts/test-gensrv-lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/rosbuild/roslisp.cmake
-- Installing: /opt/ros/kinetic/share/roslisp/rosbuild/scripts/genmsg_lisp.py
-- Installing: /opt/ros/kinetic/etc/catkin/profile.d/99.roslisp.sh
