[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/test/test-sxml-dom.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/test/test-xml-struct-dom.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/test/test-xml.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/test/tracer.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/test/xhtml-page.xml
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/ChangeLog
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/doc
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/doc/index.html
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/doc/S-XML-RPC.html
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/doc/style.css
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/Makefile
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/s-xml-rpc.asd
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/aserve.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/base64.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/define-xmlrpc-method.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/extensions.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/package.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/sysdeps.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/validator1-client.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/validator1-server.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/src/xml-rpc.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/test
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/test/all-tests.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/test/test-base64.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/test/test-extensions.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/test/test-xml-rpc.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml-rpc/test/test.b64
-- Up-to-date: /opt/ros/kinetic/share/roslisp/utils
-- Up-to-date: /opt/ros/kinetic/share/roslisp/utils/extended-reals.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/utils/float-bytes.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/utils/hash-utils.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/utils/queue.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/utils/roslisp-utils.asd
-- Up-to-date: /opt/ros/kinetic/share/roslisp/utils/utils.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/manifest.xml
-- Up-to-date: /opt/ros/kinetic/share/roslisp/scripts
-- Up-to-date: /opt/ros/kinetic/share/roslisp/scripts/compile_load_manifest
-- Up-to-date: /opt/ros/kinetic/share/roslisp/scripts/make-roslisp-exec.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/scripts/make_exe_script
-- Up-to-date: /opt/ros/kinetic/share/roslisp/scripts/make_node_exec
-- Up-to-date: /opt/ros/kinetic/share/roslisp/scripts/make_roslisp_image
-- Up-to-date: /opt/ros/kinetic/share/roslisp/scripts/roslisp-sbcl-init
-- Up-to-date: /opt/ros/kinetic/share/roslisp/scripts/run-roslisp-script.sh
-- Up-to-date: /opt/ros/kinetic/share/roslisp/scripts/test-genmsg-lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/scripts/test-gensrv-lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/rosbuild/roslisp.cmake
-- Up-to-date: /opt/ros/kinetic/share/roslisp/rosbuild/scripts/genmsg_lisp.py
-- Up-to-date: /opt/ros/kinetic/etc/catkin/profile.d/99.roslisp.sh
