[  0%] Built target _trajectory_msgs_generate_messages_check_deps_JointTrajectory
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _trajectory_msgs_generate_messages_check_deps_MultiDOFJointTrajectory
[  0%] Built target _trajectory_msgs_generate_messages_check_deps_MultiDOFJointTrajectoryPoint
[  0%] Built target _trajectory_msgs_generate_messages_check_deps_JointTrajectoryPoint
[  0%] Built target std_msgs_generate_messages_cpp
[ 18%] Built target trajectory_msgs_generate_messages_cpp
[ 18%] Built target geometry_msgs_generate_messages_eus
[ 18%] Built target std_msgs_generate_messages_eus
[ 40%] Built target trajectory_msgs_generate_messages_eus
[ 40%] Built target geometry_msgs_generate_messages_lisp
[ 40%] Built target std_msgs_generate_messages_lisp
[ 59%] Built target trajectory_msgs_generate_messages_lisp
[ 59%] Built target std_msgs_generate_messages_nodejs
[ 59%] Built target geometry_msgs_generate_messages_nodejs
[ 77%] Built target trajectory_msgs_generate_messages_nodejs
[ 77%] Built target std_msgs_generate_messages_py
[ 77%] Built target geometry_msgs_generate_messages_py
[100%] Built target trajectory_msgs_generate_messages_py
[100%] Built target trajectory_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/trajectory_msgs/msg/MultiDOFJointTrajectoryPoint.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/trajectory_msgs/lib/python2.7/site-packages/trajectory_msgs ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/trajectory_msgs/lib/python2.7/site-packages/trajectory_msgs/msg ...
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/trajectory_msgs
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/trajectory_msgs/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/trajectory_msgs/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/trajectory_msgs/msg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/trajectory_msgs/msg/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/trajectory_msgs/msg/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/trajectory_msgs/msg/_JointTrajectory.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/trajectory_msgs/msg/_JointTrajectory.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/trajectory_msgs/msg/_JointTrajectoryPoint.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/trajectory_msgs/msg/_JointTrajectoryPoint.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/trajectory_msgs/msg/_MultiDOFJointTrajectory.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/trajectory_msgs/msg/_MultiDOFJointTrajectory.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/trajectory_msgs/msg/_MultiDOFJointTrajectoryPoint.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/trajectory_msgs/msg/_MultiDOFJointTrajectoryPoint.pyc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/trajectory_msgs.pc
-- Up-to-date: /opt/ros/kinetic/share/trajectory_msgs/cmake/trajectory_msgs-msg-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/trajectory_msgs/cmake/trajectory_msgsConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/trajectory_msgs/cmake/trajectory_msgsConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/trajectory_msgs/package.xml
-- Up-to-date: /opt/ros/kinetic/share/trajectory_msgs/rules
-- Up-to-date: /opt/ros/kinetic/share/trajectory_msgs/rules/JointTrajectoryPoint_Groovy2Hydro_08.10.2013.bmr
