[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _shape_msgs_generate_messages_check_deps_Mesh
[  0%] Built target _shape_msgs_generate_messages_check_deps_MeshTriangle
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _shape_msgs_generate_messages_check_deps_SolidPrimitive
[  0%] Built target _shape_msgs_generate_messages_check_deps_Plane
[ 22%] Built target shape_msgs_generate_messages_eus
[ 22%] Built target std_msgs_generate_messages_nodejs
[ 22%] Built target geometry_msgs_generate_messages_nodejs
[ 40%] Built target shape_msgs_generate_messages_nodejs
[ 40%] Built target std_msgs_generate_messages_lisp
[ 40%] Built target geometry_msgs_generate_messages_lisp
[ 59%] Built target shape_msgs_generate_messages_lisp
[ 59%] Built target geometry_msgs_generate_messages_cpp
[ 59%] Built target std_msgs_generate_messages_cpp
[ 77%] Built target shape_msgs_generate_messages_cpp
[ 77%] Built target std_msgs_generate_messages_py
[ 77%] Built target geometry_msgs_generate_messages_py
[100%] Built target shape_msgs_generate_messages_py
[100%] Built target shape_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/shape_msgs/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/shape_msgs/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/shape_msgs/msg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/shape_msgs/msg/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/shape_msgs/msg/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/shape_msgs/msg/_Mesh.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/shape_msgs/msg/_Mesh.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/shape_msgs/msg/_MeshTriangle.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/shape_msgs/msg/_MeshTriangle.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/shape_msgs/msg/_Plane.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/shape_msgs/msg/_Plane.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/shape_msgs/msg/_SolidPrimitive.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/shape_msgs/msg/_SolidPrimitive.pyc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/shape_msgs.pc
-- Up-to-date: /opt/ros/kinetic/share/shape_msgs/cmake/shape_msgs-msg-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/shape_msgs/cmake/shape_msgsConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/shape_msgs/cmake/shape_msgsConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/shape_msgs/package.xml
