[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _map_msgs_generate_messages_check_deps_GetMapROI
[  0%] Built target _map_msgs_generate_messages_check_deps_ProjectedMapInfo
[  0%] Built target _map_msgs_generate_messages_check_deps_GetPointMap
[  0%] Built target _map_msgs_generate_messages_check_deps_PointCloud2Update
[  0%] Built target _map_msgs_generate_messages_check_deps_ProjectedMap
[  0%] Built target _map_msgs_generate_messages_check_deps_GetPointMapROI
[  0%] Built target _map_msgs_generate_messages_check_deps_ProjectedMapsInfo
[  0%] Built target sensor_msgs_generate_messages_nodejs
[  0%] Built target _map_msgs_generate_messages_check_deps_SaveMap
[  0%] Built target _map_msgs_generate_messages_check_deps_OccupancyGridUpdate
[  0%] Built target nav_msgs_generate_messages_nodejs
[  0%] Built target _map_msgs_generate_messages_check_deps_SetMapProjections
[ 18%] Built target map_msgs_generate_messages_nodejs
[ 18%] Built target sensor_msgs_generate_messages_eus
[ 18%] Built target std_msgs_generate_messages_eus
[ 18%] Built target nav_msgs_generate_messages_eus
[ 39%] Built target map_msgs_generate_messages_eus
[ 39%] Built target std_msgs_generate_messages_lisp
[ 39%] Built target sensor_msgs_generate_messages_lisp
[ 39%] Built target nav_msgs_generate_messages_lisp
[ 58%] Built target map_msgs_generate_messages_lisp
[ 58%] Built target std_msgs_generate_messages_cpp
[ 58%] Built target nav_msgs_generate_messages_cpp
[ 58%] Built target sensor_msgs_generate_messages_cpp
[ 77%] Built target map_msgs_generate_messages_cpp
[ 77%] Built target sensor_msgs_generate_messages_py
[ 77%] Built target nav_msgs_generate_messages_py
[ 77%] Built target std_msgs_generate_messages_py
[100%] Built target map_msgs_generate_messages_py
[100%] Built target map_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /opt/ros/kinetic/share/roseus/ros/map_msgs/msg/ProjectedMapInfo.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/map_msgs/srv
-- Installing: /opt/ros/kinetic/share/roseus/ros/map_msgs/srv/GetMapROI.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/map_msgs/srv/GetPointMap.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/map_msgs/srv/GetPointMapROI.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/map_msgs/srv/ProjectedMapsInfo.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/map_msgs/srv/SaveMap.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/map_msgs/srv/SetMapProjections.l
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/msg
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/msg/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/msg/_package_OccupancyGridUpdate.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/msg/_package_PointCloud2Update.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/msg/_package_ProjectedMap.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/msg/_package_ProjectedMapInfo.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/msg/map_msgs-msg.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/msg/OccupancyGridUpdate.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/msg/PointCloud2Update.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/msg/ProjectedMap.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/msg/ProjectedMapInfo.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/srv
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/srv/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/srv/_package_GetMapROI.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/srv/_package_GetPointMap.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/srv/_package_GetPointMapROI.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/srv/_package_ProjectedMapsInfo.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/srv/_package_SaveMap.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/srv/_package_SetMapProjections.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/srv/GetMapROI.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/srv/GetPointMap.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/srv/GetPointMapROI.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/srv/map_msgs-srv.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/srv/ProjectedMapsInfo.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/srv/SaveMap.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/map_msgs/srv/SetMapProjections.lisp
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs/msg
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs/msg/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs/msg/OccupancyGridUpdate.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs/msg/PointCloud2Update.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs/msg/ProjectedMap.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs/msg/ProjectedMapInfo.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs/srv
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs/srv/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs/srv/GetMapROI.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs/srv/GetPointMap.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs/srv/GetPointMapROI.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs/srv/ProjectedMapsInfo.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs/srv/SaveMap.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/map_msgs/srv/SetMapProjections.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs/msg ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs/msg/_OccupancyGridUpdate.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs/msg/_PointCloud2Update.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs/msg/_ProjectedMap.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs/msg/_ProjectedMapInfo.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs/msg/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs/srv ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs/srv/_GetMapROI.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs/srv/_GetPointMap.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs/srv/_GetPointMapROI.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs/srv/_ProjectedMapsInfo.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs/srv/_SaveMap.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs/srv/_SetMapProjections.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/map_msgs/lib/python2.7/site-packages/map_msgs/srv/__init__.py ...
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/msg
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/msg/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/msg/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/msg/_OccupancyGridUpdate.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/msg/_OccupancyGridUpdate.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/msg/_PointCloud2Update.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/msg/_PointCloud2Update.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/msg/_ProjectedMap.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/msg/_ProjectedMap.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/msg/_ProjectedMapInfo.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/msg/_ProjectedMapInfo.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/srv
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/srv/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/srv/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/srv/_GetMapROI.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/srv/_GetMapROI.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/srv/_GetPointMap.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/srv/_GetPointMap.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/srv/_GetPointMapROI.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/srv/_GetPointMapROI.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/srv/_ProjectedMapsInfo.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/srv/_ProjectedMapsInfo.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/srv/_SaveMap.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/srv/_SaveMap.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/srv/_SetMapProjections.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/map_msgs/srv/_SetMapProjections.pyc
-- Installing: /opt/ros/kinetic/lib/pkgconfig/map_msgs.pc
-- Installing: /opt/ros/kinetic/share/map_msgs/cmake/map_msgs-msg-extras.cmake
-- Installing: /opt/ros/kinetic/share/map_msgs/cmake/map_msgsConfig.cmake
-- Installing: /opt/ros/kinetic/share/map_msgs/cmake/map_msgsConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/map_msgs/package.xml
