[  0%] Built target gen-pkgconfig
[  2%] Built target zlib
[  7%] Built target libjpeg
[ 10%] Built target libtiff
[ 13%] Built target libjasper
[ 14%] Built target libpng
[ 20%] Built target IlmImf
[ 23%] Built target ippiw
[ 23%] Built target ittnotify
[ 30%] Built target libprotobuf
[ 36%] Built target opencv_core
[ 36%] Built target opencv_flann
[ 36%] Built target opencv_hdf
[ 42%] Built target opencv_imgproc
[ 43%] Built target opencv_ml
[ 44%] Built target opencv_objdetect
[ 44%] Built target opencv_phase_unwrapping
[ 46%] Built target opencv_photo
[ 46%] Built target opencv_plot
[ 47%] Built target opencv_reg
[ 47%] Built target opencv_surface_matching
[ 48%] Built target opencv_video
[ 49%] Built target opencv_viz
[ 50%] Built target opencv_xphoto
[ 56%] Built target opencv_dnn
[ 56%] Built target opencv_freetype
[ 57%] Built target opencv_fuzzy
[ 57%] Built target opencv_img_hash
[ 59%] Built target opencv_imgcodecs
[ 60%] Built target opencv_shape
[ 61%] Built target opencv_videoio
[ 61%] Built target opencv_xobjdetect
[ 62%] Built target opencv_highgui
[ 63%] Built target opencv_waldboost_detector
[ 64%] Built target opencv_superres
[ 65%] Built target opencv_bioinspired
[ 65%] Built target opencv_dpm
[ 68%] Built target opencv_features2d
[ 69%] Built target opencv_line_descriptor
[ 70%] Built target opencv_saliency
[ 71%] Built target opencv_text
[ 74%] Built target opencv_calib3d
[ 74%] Built target opencv_ccalib
[ 74%] [34m[1mAutomatic MOC for target opencv_cvv[0m
[ 74%] Built target opencv_cvv_autogen
[ 81%] Built target opencv_cvv
[ 84%] Built target opencv_datasets
[ 85%] Built target opencv_rgbd
[ 85%] Built target opencv_stereo
[ 85%] Built target opencv_structured_light
[ 88%] Built target opencv_tracking
[ 89%] Built target opencv_videostab
[ 91%] Built target opencv_xfeatures2d
[ 94%] Built target opencv_ximgproc
[ 95%] Built target opencv_aruco
[ 95%] Built target opencv_bgsegm
[ 96%] Built target opencv_face
[ 97%] Built target opencv_optflow
[ 99%] Built target opencv_stitching
[ 99%] Built target gen_opencv_python_source
[ 99%] Built target opencv_python2
[100%] Built target opencv_traincascade
[100%] Built target opencv_createsamples
[100%] Built target opencv_annotation
[100%] Built target opencv_visualisation
[100%] Built target opencv_interactive-calibration
[100%] Built target opencv_version
[36mInstall the project...[0m
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/warp_shuffle.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/detail/color_detail.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/detail/reduce.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/detail/reduce_key_val.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/detail/transform_detail.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/detail/type_traits_detail.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/detail/vec_distance_detail.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/affine.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/base.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/bufferpool.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/core.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda.inl.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda_stream_accessor.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda_types.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cvstd.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cvstd.inl.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/directx.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/eigen.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/fast_math.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/ippasync.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/mat.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/mat.inl.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/matx.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/neon_utils.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/ocl.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/ocl_genbase.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/opengl.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/operations.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/optim.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/ovx.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/persistence.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/ptr.inl.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/saturate.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/softfloat.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/sse_utils.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/traits.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/types.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/utility.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/va_intel.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/version.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/vsx_utils.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/wimage.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/core_c.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cv_cpu_dispatch.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cv_cpu_helper.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cvdef.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/types_c.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/hal/hal.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/hal/intrin.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/hal/intrin_cpp.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/hal/intrin_neon.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/hal/intrin_sse.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/hal/intrin_vsx.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/hal/interface.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/utils/filesystem.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/utils/logger.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/utils/trace.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_flann3.3.3.1.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_flann3.3.3.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_flann3.dylib
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/flann.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/flann_base.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/miniflann.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/all_indices.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/allocator.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/any.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/autotuned_index.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/composite_index.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/config.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/defines.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/dist.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/dummy.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/dynamic_bitset.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/general.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/ground_truth.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/hdf5.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/heap.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/hierarchical_clustering_index.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/index_testing.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/kdtree_index.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/kdtree_single_index.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/kmeans_index.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/linear_index.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/logger.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/lsh_index.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/lsh_table.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/matrix.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/nn_index.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/object_factory.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/params.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/random.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/result_set.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/sampling.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/saving.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/simplex_downhill.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/timer.h
-- Installing: /opt/ros/kinetic/lib/libopencv_hdf3.3.3.1.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_hdf3.3.3.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_hdf3.dylib
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/hdf.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/hdf/hdf5.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_imgproc3.3.3.1.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_imgproc3.3.3.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_imgproc3.dylib
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgproc.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgproc/imgproc.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgproc/imgproc_c.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgproc/types_c.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgproc/hal/hal.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgproc/hal/interface.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgproc/detail/distortion_model.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_ml3.3.3.1.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_ml3.3.3.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_ml3.dylib
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ml.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ml/ml.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_objdetect3.3.3.1.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_objdetect3.3.3.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_objdetect3.dylib
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/objdetect.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/objdetect/detection_based_tracker.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/objdetect/objdetect.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/objdetect/objdetect_c.h
-- Installing: /opt/ros/kinetic/lib/libopencv_phase_unwrapping3.3.3.1.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_phase_unwrapping3.3.3.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_phase_unwrapping3.dylib
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/phase_unwrapping.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/phase_unwrapping/histogramphaseunwrapping.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/phase_unwrapping/phase_unwrapping.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_photo3.3.3.1.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_photo3.3.3.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_photo3.dylib
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/photo.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/photo/cuda.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/photo/photo.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/photo/photo_c.h
-- Installing: /opt/ros/kinetic/lib/libopencv_plot3.3.3.1.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_plot3.3.3.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_plot3.dylib
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/plot.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_reg3.3.3.1.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_reg3.3.3.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_reg3.dylib
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/map.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mapaffine.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mapper.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mappergradaffine.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mappergradeuclid.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mappergradproj.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mappergradshift.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mappergradsimilar.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mapperpyramid.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mapprojec.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mapshift.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_surface_matching3.3.3.1.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_surface_matching3.3.3.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_surface_matching3.dylib
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/surface_matching.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/surface_matching/icp.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/surface_matching/pose_3d.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/surface_matching/ppf_helpers.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/surface_matching/ppf_match_3d.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/surface_matching/t_hash_int.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_video3.3.3.1.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_video3.3.3.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_video3.dylib
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/video.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/video/background_segm.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/video/tracking.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/video/video.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/video/tracking_c.h
-- Installing: /opt/ros/kinetic/lib/libopencv_viz3.3.3.1.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_viz3.3.3.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_viz3.dylib
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/viz.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/viz/types.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/viz/viz3d.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/viz/vizcore.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/viz/widget_accessor.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/viz/widgets.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_xphoto3.3.3.1.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_xphoto3.3.3.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_xphoto3.dylib
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/xphoto.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/xphoto/bm3d_image_denoising.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/xphoto/dct_image_denoising.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/xphoto/inpainting.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/xphoto/white_balance.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_dnn3.3.3.1.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_dnn3.3.3.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_dnn3.dylib
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/dnn.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/dnn/all_layers.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/dnn/dict.hpp
