[  0%] Built target gen-pkgconfig
[  2%] Built target zlib
[  7%] Built target libjpeg
[ 10%] Built target libtiff
[ 13%] Built target libjasper
[ 14%] Built target libpng
[ 20%] Built target IlmImf
[ 23%] Built target ippiw
[ 23%] Built target ittnotify
[ 30%] Built target libprotobuf
[ 36%] Built target opencv_core
[ 36%] Built target opencv_flann
[ 36%] Built target opencv_hdf
[ 42%] Built target opencv_imgproc
[ 43%] Built target opencv_ml
[ 44%] Built target opencv_objdetect
[ 44%] Built target opencv_phase_unwrapping
[ 46%] Built target opencv_photo
[ 46%] Built target opencv_plot
[ 47%] Built target opencv_reg
[ 47%] Built target opencv_surface_matching
[ 48%] Built target opencv_video
[ 49%] Built target opencv_viz
[ 50%] Built target opencv_xphoto
[ 56%] Built target opencv_dnn
[ 56%] Built target opencv_freetype
[ 57%] Built target opencv_fuzzy
[ 57%] Built target opencv_img_hash
[ 59%] Built target opencv_imgcodecs
[ 60%] Built target opencv_shape
[ 61%] Built target opencv_videoio
[ 61%] Built target opencv_xobjdetect
[ 62%] Built target opencv_highgui
[ 63%] Built target opencv_waldboost_detector
[ 64%] Built target opencv_superres
[ 65%] Built target opencv_bioinspired
[ 65%] Built target opencv_dpm
[ 68%] Built target opencv_features2d
[ 69%] Built target opencv_line_descriptor
[ 70%] Built target opencv_saliency
[ 71%] Built target opencv_text
[ 74%] Built target opencv_calib3d
[ 74%] Built target opencv_ccalib
[ 74%] [34m[1mAutomatic MOC for target opencv_cvv[0m
[ 74%] Built target opencv_cvv_autogen
[ 81%] Built target opencv_cvv
[ 84%] Built target opencv_datasets
[ 85%] Built target opencv_rgbd
[ 85%] Built target opencv_stereo
[ 85%] Built target opencv_structured_light
[ 88%] Built target opencv_tracking
[ 89%] Built target opencv_videostab
[ 91%] Built target opencv_xfeatures2d
[ 94%] Built target opencv_ximgproc
[ 95%] Built target opencv_aruco
[ 95%] Built target opencv_bgsegm
[ 96%] Built target opencv_face
[ 97%] Built target opencv_optflow
[ 99%] Built target opencv_stitching
[ 99%] Built target gen_opencv_python_source
[ 99%] Built target opencv_python2
[100%] Built target opencv_traincascade
[100%] Built target opencv_createsamples
[100%] Built target opencv_annotation
[100%] Built target opencv_visualisation
[100%] Built target opencv_interactive-calibration
[100%] Built target opencv_version
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_core3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/block.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/border_interpolate.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/color.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/common.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/datamov_utils.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/dynamic_smem.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/emulation.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/filters.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/funcattrib.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/functional.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/limits.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/reduce.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/saturate_cast.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/scan.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/simd_functions.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/transform.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/type_traits.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/utility.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/vec_distance.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/vec_math.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/vec_traits.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/warp.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/warp_reduce.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/warp_shuffle.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/detail/color_detail.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/detail/reduce.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/detail/reduce_key_val.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/detail/transform_detail.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/detail/type_traits_detail.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/detail/vec_distance_detail.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/affine.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/base.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/bufferpool.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/core.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda.inl.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda_stream_accessor.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda_types.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cvstd.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cvstd.inl.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/directx.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/eigen.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/fast_math.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/ippasync.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/mat.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/mat.inl.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/matx.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/neon_utils.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/ocl.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/ocl_genbase.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/opengl.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/operations.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/optim.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/ovx.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/persistence.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/ptr.inl.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/saturate.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/softfloat.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/sse_utils.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/traits.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/types.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/utility.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/va_intel.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/version.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/vsx_utils.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/wimage.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/core_c.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cv_cpu_dispatch.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cv_cpu_helper.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cvdef.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/types_c.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/hal/hal.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/hal/intrin.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/hal/intrin_cpp.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/hal/intrin_neon.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/hal/intrin_sse.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/hal/intrin_vsx.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/hal/interface.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/utils/filesystem.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/utils/logger.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/utils/trace.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_flann3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_flann3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_flann3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/flann.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/flann_base.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/miniflann.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/all_indices.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/allocator.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/any.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/autotuned_index.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/composite_index.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/config.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/defines.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/dist.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/dummy.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/dynamic_bitset.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/general.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/ground_truth.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/hdf5.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/heap.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/hierarchical_clustering_index.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/index_testing.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/kdtree_index.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/kdtree_single_index.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/kmeans_index.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/linear_index.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/logger.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/lsh_index.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/lsh_table.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/matrix.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/nn_index.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/object_factory.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/params.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/random.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/result_set.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/sampling.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/saving.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/simplex_downhill.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/flann/timer.h
-- Installing: /opt/ros/kinetic/lib/libopencv_hdf3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_hdf3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_hdf3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/hdf.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/hdf/hdf5.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_imgproc3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_imgproc3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_imgproc3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgproc.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgproc/imgproc.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgproc/imgproc_c.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgproc/types_c.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgproc/hal/hal.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgproc/hal/interface.h
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/imgproc/detail/distortion_model.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_ml3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_ml3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_ml3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ml.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/ml/ml.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_objdetect3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_objdetect3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_objdetect3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/objdetect.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/objdetect/detection_based_tracker.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/objdetect/objdetect.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/objdetect/objdetect_c.h
-- Installing: /opt/ros/kinetic/lib/libopencv_phase_unwrapping3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_phase_unwrapping3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_phase_unwrapping3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/phase_unwrapping.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/phase_unwrapping/histogramphaseunwrapping.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/phase_unwrapping/phase_unwrapping.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_photo3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_photo3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_photo3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/photo.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/photo/cuda.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/photo/photo.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/photo/photo_c.h
-- Installing: /opt/ros/kinetic/lib/libopencv_plot3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_plot3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_plot3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/plot.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_reg3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_reg3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_reg3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/map.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mapaffine.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mapper.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mappergradaffine.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mappergradeuclid.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mappergradproj.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mappergradshift.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mappergradsimilar.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mapperpyramid.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mapprojec.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/reg/mapshift.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_surface_matching3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_surface_matching3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_surface_matching3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/surface_matching.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/surface_matching/icp.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/surface_matching/pose_3d.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/surface_matching/ppf_helpers.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/surface_matching/ppf_match_3d.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/surface_matching/t_hash_int.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_video3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_video3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_video3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/video.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/video/background_segm.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/video/tracking.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/video/video.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/video/tracking_c.h
-- Installing: /opt/ros/kinetic/lib/libopencv_viz3.3.3.1.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_viz3.3.3.dylib
-- Up-to-date: /opt/ros/kinetic/lib/libopencv_viz3.dylib
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/viz.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/viz/types.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/viz/viz3d.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/viz/vizcore.hpp
-- Up-to-date: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/viz/widget_accessor.hpp
