[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingActionFeedback
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciFeedback
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciResult
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingGoal
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingActionResult
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingAction
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciActionGoal
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingActionGoal
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciGoal
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingResult
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciActionResult
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciAction
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciActionFeedback
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingFeedback
[ 17%] Built target actionlib_tutorials_generate_messages_py
[ 17%] Built target std_msgs_generate_messages_nodejs
[ 17%] Built target actionlib_msgs_generate_messages_nodejs
[ 34%] Built target actionlib_tutorials_generate_messages_nodejs
[ 34%] Built target std_msgs_generate_messages_lisp
[ 34%] Built target actionlib_msgs_generate_messages_lisp
[ 51%] Built target actionlib_tutorials_generate_messages_lisp
[ 51%] Built target actionlib_msgs_generate_messages_eus
[ 51%] Built target std_msgs_generate_messages_eus
[ 69%] Built target actionlib_tutorials_generate_messages_eus
[ 69%] Built target rosgraph_msgs_generate_messages_py
[ 69%] Built target rosgraph_msgs_generate_messages_nodejs
[ 69%] Built target actionlib_generate_messages_py
[ 69%] Built target actionlib_msgs_generate_messages_cpp
[ 69%] Built target std_msgs_generate_messages_cpp
[ 85%] Built target actionlib_tutorials_generate_messages_cpp
[ 85%] Built target rosgraph_msgs_generate_messages_eus
[ 85%] Built target roscpp_generate_messages_py
[ 85%] Built target roscpp_generate_messages_nodejs
[ 85%] Built target roscpp_generate_messages_lisp
[ 85%] Built target actionlib_generate_messages_lisp
[ 85%] Built target roscpp_generate_messages_eus
[ 85%] Built target roscpp_generate_messages_cpp
[ 85%] Built target _catkin_empty_exported_target
[ 85%] Built target actionlib_generate_messages_nodejs
[ 85%] Built target actionlib_generate_messages_cpp
[ 85%] Built target rosgraph_msgs_generate_messages_cpp
[ 85%] Built target actionlib_generate_messages_eus
[ 85%] Built target rosgraph_msgs_generate_messages_lisp
[ 88%] Built target fibonacci_class_client
[ 90%] Built target fibonacci_client
[ 92%] Built target averaging_server
[ 95%] Built target fibonacci_callback_client
[ 97%] Built target averaging_client
[100%] Built target fibonacci_server
[100%] Built target actionlib_tutorials_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/include/actionlib_tutorials/FibonacciActionResult.h
-- Up-to-date: /opt/ros/kinetic/include/actionlib_tutorials/FibonacciFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/actionlib_tutorials/FibonacciGoal.h
-- Up-to-date: /opt/ros/kinetic/include/actionlib_tutorials/FibonacciResult.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/msg
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/msg/AveragingAction.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/msg/AveragingActionFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/msg/AveragingActionGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/msg/AveragingActionResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/msg/AveragingFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/msg/AveragingGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/msg/AveragingResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/msg/FibonacciAction.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/msg/FibonacciActionFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/msg/FibonacciActionGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/msg/FibonacciActionResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/msg/FibonacciFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/msg/FibonacciGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/actionlib_tutorials/msg/FibonacciResult.l
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/_package_AveragingAction.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/_package_AveragingActionFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/_package_AveragingActionGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/_package_AveragingActionResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/_package_AveragingFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/_package_AveragingGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/_package_AveragingResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/_package_FibonacciAction.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/_package_FibonacciActionFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/_package_FibonacciActionGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/_package_FibonacciActionResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/_package_FibonacciFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/_package_FibonacciGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/_package_FibonacciResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/actionlib_tutorials-msg.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/AveragingAction.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/AveragingActionFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/AveragingActionGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/AveragingActionResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/AveragingFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/AveragingGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/AveragingResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/FibonacciAction.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/FibonacciActionFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/FibonacciActionGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/FibonacciActionResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/FibonacciFeedback.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/FibonacciGoal.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/actionlib_tutorials/msg/FibonacciResult.lisp
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg/AveragingAction.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg/AveragingActionFeedback.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg/AveragingActionGoal.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg/AveragingActionResult.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg/AveragingFeedback.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg/AveragingGoal.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg/AveragingResult.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg/FibonacciAction.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg/FibonacciActionFeedback.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg/FibonacciActionGoal.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg/FibonacciActionResult.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg/FibonacciFeedback.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg/FibonacciGoal.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/actionlib_tutorials/msg/FibonacciResult.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/actionlib_tutorials/lib/python2.7/site-packages/actionlib_tutorials ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/actionlib_tutorials/lib/python2.7/site-packages/actionlib_tutorials/msg ...
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_AveragingAction.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_AveragingAction.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_AveragingActionFeedback.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_AveragingActionFeedback.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_AveragingActionGoal.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_AveragingActionGoal.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_AveragingActionResult.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_AveragingActionResult.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_AveragingFeedback.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_AveragingFeedback.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_AveragingGoal.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_AveragingGoal.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_AveragingResult.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_AveragingResult.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_FibonacciAction.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_FibonacciAction.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_FibonacciActionFeedback.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_FibonacciActionFeedback.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_FibonacciActionGoal.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_FibonacciActionGoal.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_FibonacciActionResult.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_FibonacciActionResult.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_FibonacciFeedback.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_FibonacciFeedback.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_FibonacciGoal.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_FibonacciGoal.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_FibonacciResult.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/actionlib_tutorials/msg/_FibonacciResult.pyc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/actionlib_tutorials.pc
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/cmake/actionlib_tutorials-msg-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/cmake/actionlib_tutorialsConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/cmake/actionlib_tutorialsConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/package.xml
-- Up-to-date: /opt/ros/kinetic/lib/actionlib_tutorials/fibonacci_client.py
-- Up-to-date: /opt/ros/kinetic/lib/actionlib_tutorials/fibonacci_server.py
-- Up-to-date: /opt/ros/kinetic/lib/actionlib_tutorials/gen_numbers.py
-- Installing: /opt/ros/kinetic/lib/actionlib_tutorials/averaging_server
-- Installing: /opt/ros/kinetic/lib/actionlib_tutorials/averaging_client
-- Installing: /opt/ros/kinetic/lib/actionlib_tutorials/fibonacci_server
-- Installing: /opt/ros/kinetic/lib/actionlib_tutorials/fibonacci_client
