[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_ConfigDescription
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_BoolParameter
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_ParamDescription
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_StrParameter
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_GroupState
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_SensorLevels
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_Reconfigure
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_Group
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_DoubleParameter
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_Config
[  0%] Built target _dynamic_reconfigure_generate_messages_check_deps_IntParameter
[  0%] Built target std_msgs_generate_messages_eus
[ 19%] Built target dynamic_reconfigure_generate_messages_eus
[ 19%] Built target std_msgs_generate_messages_nodejs
[ 37%] Built target dynamic_reconfigure_generate_messages_nodejs
[ 37%] Built target std_msgs_generate_messages_lisp
[ 55%] Built target dynamic_reconfigure_generate_messages_lisp
[ 55%] Built target std_msgs_generate_messages_py
[ 77%] Built target dynamic_reconfigure_generate_messages_py
[ 77%] Built target std_msgs_generate_messages_cpp
[ 95%] Built target dynamic_reconfigure_generate_messages_cpp
[ 95%] Built target dynamic_reconfigure_generate_messages
[ 98%] Built target dynamic_reconfigure_config_init_mutex
[100%] Built target dynamic_reconfigure_gencfg
[36mInstall the project...[0m
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/ReconfigureRequest.h
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/ReconfigureResponse.h
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/SensorLevels.h
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/StrParameter.h
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/TestConfig.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/dynamic_reconfigure
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/dynamic_reconfigure/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/dynamic_reconfigure/msg
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/dynamic_reconfigure/msg/BoolParameter.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/dynamic_reconfigure/msg/Config.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/dynamic_reconfigure/msg/ConfigDescription.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/dynamic_reconfigure/msg/DoubleParameter.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/dynamic_reconfigure/msg/Group.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/dynamic_reconfigure/msg/GroupState.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/dynamic_reconfigure/msg/IntParameter.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/dynamic_reconfigure/msg/ParamDescription.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/dynamic_reconfigure/msg/SensorLevels.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/dynamic_reconfigure/msg/StrParameter.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/dynamic_reconfigure/srv
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/dynamic_reconfigure/srv/Reconfigure.l
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/_package_BoolParameter.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/_package_Config.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/_package_ConfigDescription.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/_package_DoubleParameter.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/_package_Group.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/_package_GroupState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/_package_IntParameter.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/_package_ParamDescription.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/_package_SensorLevels.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/_package_StrParameter.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/BoolParameter.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/Config.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/ConfigDescription.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/DoubleParameter.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/dynamic_reconfigure-msg.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/Group.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/GroupState.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/IntParameter.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/ParamDescription.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/SensorLevels.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/msg/StrParameter.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/srv
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/srv/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/srv/_package_Reconfigure.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/srv/dynamic_reconfigure-srv.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/dynamic_reconfigure/srv/Reconfigure.lisp
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/msg
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/msg/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/msg/BoolParameter.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/msg/Config.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/msg/ConfigDescription.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/msg/DoubleParameter.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/msg/Group.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/msg/GroupState.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/msg/IntParameter.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/msg/ParamDescription.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/msg/SensorLevels.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/msg/StrParameter.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/srv
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/srv/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/dynamic_reconfigure/srv/Reconfigure.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/dynamic_reconfigure/lib/python2.7/site-packages/dynamic_reconfigure ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/dynamic_reconfigure/lib/python2.7/site-packages/dynamic_reconfigure/cfg ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/dynamic_reconfigure/lib/python2.7/site-packages/dynamic_reconfigure/msg ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/dynamic_reconfigure/lib/python2.7/site-packages/dynamic_reconfigure/srv ...
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/cfg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/cfg/TestConfig.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/cfg/TestConfig.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_BoolParameter.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_BoolParameter.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_Config.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_Config.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_ConfigDescription.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_ConfigDescription.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_DoubleParameter.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_DoubleParameter.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_Group.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_Group.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_GroupState.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_GroupState.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_IntParameter.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_IntParameter.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_ParamDescription.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_ParamDescription.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_SensorLevels.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_SensorLevels.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_StrParameter.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/_StrParameter.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/srv
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/srv/_Reconfigure.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/srv/_Reconfigure.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/cfg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/cfg/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/cfg/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/msg/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/srv
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/srv/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/srv/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/TestConfig.h
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/dynamic_reconfigure/lib/python2.7/site-packages/dynamic_reconfigure/cfg ...
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/cfg
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/cfg/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/cfg/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/cfg/TestConfig.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/dynamic_reconfigure/cfg/TestConfig.pyc
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/dynamic_reconfigure.pc
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/cmake/dynamic_reconfigure-msg-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/cmake/dynamic_reconfigure-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/cmake/dynamic_reconfigureConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/cmake/dynamic_reconfigureConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/package.xml
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/client.h
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/config_init_mutex.h
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/config_tools.h
-- Up-to-date: /opt/ros/kinetic/include/dynamic_reconfigure/server.h
-- Installing: /opt/ros/kinetic/lib/libdynamic_reconfigure_config_init_mutex.dylib
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/cmake
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/cmake/cfgbuild.cmake
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/cmake/dynamic_reconfigure
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/cmake/dynamic_reconfigure/__init__.py
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/cmake/dynamic_reconfigure/parameter_generator.py
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/cmake/dynamic_reconfigure-extras.cmake.em
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/cmake/dynamic_reconfigure-macros.cmake
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/cmake/gendeps
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/cmake/setup_custom_pythonpath.sh.in
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/BoolParameter.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/Config.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/ConfigDescription.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/DoubleParameter.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/Group.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/GroupState.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/IntParameter.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/ParamDescription.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/SensorLevels.msg
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/msg/StrParameter.msg
-- Up-to-date: /opt/ros/kinetic/lib/dynamic_reconfigure/dynparam
-- Up-to-date: /opt/ros/kinetic/lib/dynamic_reconfigure/reconfigure_gui
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/srv
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/srv/Reconfigure.srv
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/templates
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/templates/ConfigType.h.template
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/templates/ConfigType.py.template
-- Up-to-date: /opt/ros/kinetic/share/dynamic_reconfigure/templates/GroupClass.h.template
